Id,sf_lms_Authored_Language__c,sf_lms_Class_Type__c
a858M0000004H2SQAU,,Virtual
a858M0000004H2NQAU,,In-Person
a858M0000004H5lQAE,,In-Person
a858M0000004H8QQAU,,In-Person
a858M0000004H94QAE,en_US,Virtual
a858M0000004HBUQA2,en_US,Virtual
a858M000000Cc8HQAS,fr,In-Person;Virtual
a858M0000004HDuQAM,de,In-Person
a858M0000004HDzQAM,en_US,In-Person;Virtual;On-Demand
a858M0000004HE4QAM,en_US,In-Person
a858M000000Cc8bQAC,fr,In-Person;Virtual
a858M000000Cc8XQAS,fr,In-Person;Virtual
a858M0000004HE9QAM,en_US,Virtual
a858M0000004HETQA2,fr,In-Person;Virtual;On-Demand
a858M0000004HWDQA2,en_US,Virtual
a858M0000004HGeQAM,en_US,In-Person
a858M0000004HGPQA2,en_US,In-Person;On-Demand
a858M0000004HGZQA2,de,In-Person;Virtual
a858M0000004HGUQA2,en_US,In-Person;Virtual
a858M0000004HH8QAM,de,In-Person
a858M0000004HGoQAM,en_US,Virtual
a858M0000004HH3QAM,en_US,In-Person
a858M0000004HHNQA2,en_US,In-Person;On-Demand
a858M0000004HHIQA2,de,In-Person
a858M0000004HGjQAM,en_US,Virtual
a858M0000004HGyQAM,en_US,In-Person
a858M0000004HHDQA2,de,In-Person
a858M0000004HW8QAM,en_US,Virtual
a858M0000004HIVQA2,en_US,Virtual
a858M0000004HIBQA2,en_US,In-Person
a858M0000004HXGQA2,es,In-Person;On-Demand
a858M0000004HHhQAM,en_US,In-Person
a858M0000004HHwQAM,en_US,Virtual
a858M0000004HHmQAM,en_US,Virtual
a858M0000004HHrQAM,en_US,Virtual
a858M0000004HI1QAM,en_US,In-Person
a858M0000004HI6QAM,en_US,Virtual
a858M0000004HIaQAM,en_US,Virtual
a858M0000004HIfQAM,en_US,In-Person
a858M0000004HIpQAM,en_US,In-Person
a858M0000004HIuQAM,en_US,Virtual
a858M0000004HIzQAM,ja,Virtual
a858M0000004HJ4QAM,fr,Virtual
a858M0000004HIkQAM,en_US,Virtual
a858M0000004HSfQAM,en_US,In-Person;Virtual
a858M0000004HVPQA2,en_US,Virtual
a858M0000004HJOQA2,en_US,Virtual
a858M0000004HLAQA2,en_US,In-Person
a858M0000004HVZQA2,en_US,Virtual
a858M0000004HNzQAM,en_US,In-Person;Virtual
a858M0000004HTYQA2,en_US,In-Person;Virtual
a858M0000004HL0QAM,en_US,In-Person
a858M0000004HT9QAM,ja,Virtual
a858M0000004HR8QAM,en_US,Virtual
a858M0000004HRwQAM,en_US,In-Person;Virtual
a858M0000004HSuQAM,en_US,In-Person;Virtual
a858M0000004HOOQA2,ja,In-Person
a858M0000004HT4QAM,en_US,In-Person;Virtual
a858M0000004HRmQAM,en_US,Virtual
a858M0000004HL5QAM,fr,In-Person;Virtual
a858M0000004HTOQA2,en_US,Virtual
a858M0000004HKgQAM,en_US,Virtual
a858M0000004HTdQAM,en_US,In-Person;Virtual
a858M0000004HOJQA2,en_US,In-Person;Virtual
a858M0000004HTiQAM,en_US,Virtual
a858M0000004HKRQA2,pt_BR,In-Person;Virtual;On-Demand
a858M0000004HOdQAM,en_US,Virtual
a858M0000004HR3QAM,en_US,In-Person;Virtual
a858M0000004HJEQA2,fr,In-Person;Virtual;On-Demand
a858M0000004HJdQAM,pt_BR,In-Person;On-Demand
a858M0000004HJsQAM,en_US,Virtual
a858M0000004HKbQAM,fr,In-Person;On-Demand
a858M0000004HTnQAM,en_US,Virtual
a858M0000004HJYQA2,en_US,Virtual
a858M0000004HUCQA2,fr,Virtual
a858M0000004HUWQA2,en_US,Virtual
a858M0000004HS1QAM,pt_BR,In-Person;On-Demand
a858M0000004HUgQAM,en_US,In-Person;Virtual
a858M0000004HUlQAM,en_US,Virtual
a858M0000004HOEQA2,en_US,In-Person;Virtual
a858M0000004HV0QAM,en_US,In-Person
a858M0000004HV5QAM,fr,Virtual
a858M0000004HVAQA2,en_US,Virtual
a858M0000004HSkQAM,en_US,In-Person;Virtual
a858M0000004HUqQAM,en_US,Virtual
a858M0000004HVFQA2,en_US,Virtual
a858M0000004HVUQA2,en_US,Virtual
a858M0000004HJnQAM,en_US,In-Person;Virtual;On-Demand
a858M0000004HVKQA2,en_US,Virtual
a858M0000004HSaQAM,en_US,In-Person;Virtual
a858M0000004HVeQAM,en_US,Virtual
a858M0000004HVjQAM,en_US,Virtual
a858M0000004HJTQA2,ja,Virtual
a858M0000004HRcQAM,en_US,Virtual
a858M0000004HU7QAM,en_US,Virtual
a858M0000004HNuQAM,en_US,Virtual
a858M0000004HOTQA2,ja,In-Person
a858M0000004HRIQA2,en_US,Virtual
a858M0000004HK7QAM,en_US,In-Person;Virtual;On-Demand
a858M0000004HJiQAM,en_US,In-Person;Virtual;On-Demand
a858M0000004HRSQA2,en_US,Virtual
a858M0000004HTEQA2,en_US,In-Person
a858M0000004HO9QAM,en_US,In-Person;Virtual
a858M0000004HJxQAM,en_US,In-Person
a858M0000004HTTQA2,en_US,In-Person
a858M0000004HKvQAM,es,In-Person;Virtual
a858M0000004HJJQA2,pt_BR,In-Person;On-Demand
a858M0000004HSzQAM,en_US,In-Person;Virtual
a858M0000004HKWQA2,en_US,In-Person;Virtual
a858M0000004HRrQAM,en_US,Virtual
a858M0000004HKqQAM,en_US,In-Person;Virtual
a858M0000004HinQAE,en_US,In-Person;Virtual;On-Demand
a858M0000004HKCQA2,en_US,In-Person;Virtual;On-Demand
a858M0000004HK2QAM,de,In-Person
a858M0000004HKMQA2,en_US,In-Person;Virtual
a858M0000004HTsQAM,en_US,Virtual
a858M0000004HU2QAM,en_US,Virtual
a858M0000004HeCQAU,en_US,Virtual
a858M0000004HsoQAE,en_US,Virtual
a858M0000004HisQAE,en_US,In-Person;Virtual
a858M0000004HXBQA2,pt_BR,In-Person;Virtual
a858M0000004Hk0QAE,en_US,In-Person;On-Demand
a858M0000004HlTQAU,ja,Virtual
a858M0000004HxrQAE,en_US,In-Person;Virtual
a858M0000004HW3QAM,en_US,In-Person;Virtual
a858M0000004HjvQAE,en_US,In-Person
a858M0000004HxNQAU,en_US,In-Person
a858M0000004I0nQAE,en_US,In-Person
a858M0000004I0sQAE,en_US,In-Person
a858M0000004HxcQAE,en_US,In-Person;On-Demand
a858M0000004Hd4QAE,en_US,In-Person;Virtual;On-Demand
a858M0000004HdEQAU,en_US,In-Person
a858M0000004HoAQAU,es,In-Person
a858M0000004I0iQAE,es,In-Person;On-Demand
a858M0000004HxXQAU,fr,In-Person;On-Demand
a858M0000004HxmQAE,pt_BR,In-Person;Virtual;On-Demand
a858M0000004HxIQAU,en_US,In-Person
a858M0000004HVtQAM,en_US,In-Person;Virtual;On-Demand
a858M0000004HseQAE,en_US,In-Person;On-Demand
a858M0000004HxDQAU,en_US,In-Person
a858M0000004HxSQAU,en_US,In-Person;On-Demand
a858M0000004HXkQAM,en_US,In-Person
a858M0000004HsjQAE,es,In-Person;On-Demand
a858M0000004HuHQAU,en_US,Virtual
a858M0000004Hk5QAE,en_US,In-Person;On-Demand
a858M0000004HaeQAE,ja,Virtual
a858M0000004HhpQAE,en_US,Virtual
a858M0000004Hd9QAE,en_US,In-Person;Virtual
a858M0000004I4NQAU,en_US,In-Person;Virtual;On-Demand
a858M0000004I4SQAU,en_US,In-Person
a858M0000004I4nQAE,en_US,Virtual
a858M0000004I4rQAE,de,In-Person
a858M0000004I5BQAU,en_US,In-Person;Virtual
a858M0000004I3jQAE,fr,In-Person;Virtual;On-Demand
a858M0000004I4XQAU,en_US,Virtual
a858M0000004I5LQAU,pt_BR,In-Person;Virtual;On-Demand
a858M0000004I4cQAE,en_US,In-Person
a858M0000004I8lQAE,en_US,In-Person;Virtual
a858M0000004IGZQA2,en_US,In-Person;Virtual
a858M0000004I8gQAE,en_US,In-Person
a858M0000004I9KQAU,pt_BR,In-Person;Virtual;On-Demand
a858M0000004IBHQA2,en_US,In-Person
a858M0000004I9AQAU,en_US,In-Person
a858M0000004IF1QAM,en_US,In-Person;Virtual
a858M0000004IGoQAM,en_US,In-Person;Virtual
a858M0000004I8vQAE,en_US,In-Person;Virtual
a858M0000004IB2QAM,en_US,In-Person
a858M0000004I5QQAU,en_US,In-Person;Virtual
a858M0000004I9PQAU,en_US,In-Person;Virtual
a858M0000004I9ZQAU,en_US,In-Person;Virtual
a858M0000004IB7QAM,en_US,Virtual
a858M0000004IBMQA2,en_US,In-Person
a858M0000004IBCQA2,pt_BR,In-Person;On-Demand
a858M0000004I5kQAE,en_US,In-Person;Virtual
a858M0000004I95QAE,en_US,In-Person
a858M0000004IGeQAM,en_US,In-Person;Virtual
a858M0000004IGtQAM,en_US,In-Person;Virtual
a858M0000004IH8QAM,ja,In-Person;Virtual
a858M0000004ILhQAM,en_US,In-Person;Virtual
a858M0000004INeQAM,fr,In-Person;Virtual;On-Demand
a858M0000004IIgQAM,en_US,In-Person
a858M0000004ILXQA2,en_US,Virtual
a858M0000004ILcQAM,en_US,In-Person
a858M0000004IIbQAM,en_US,In-Person;Virtual
a858M0000004IR8QAM,en_US,Virtual
a858M0000004IM1QAM,en_US,In-Person;On-Demand
a858M0000004ILmQAM,en_US,In-Person
a858M0000004IRhQAM,en_US,In-Person
a858M0000004IMBQA2,pt_BR,In-Person;Virtual;On-Demand
a858M0000004IRSQA2,en_US,In-Person
a858M0000004IS1QAM,fr,In-Person
a858M0000004IH3QAM,en_US,In-Person;Virtual
a858M0000004IVMQA2,en_US,Virtual
a858M0000004IRcQAM,en_US,In-Person
a858M0000004IRNQA2,es,In-Person;On-Demand
a858M0000004IY4QAM,en_US,In-Person;On-Demand
a858M0000004IRXQA2,en_US,In-Person
a858M0000004IS6QAM,fr,In-Person
a858M0000004IZXQA2,en_US,Virtual
a858M0000004IRrQAM,fr,In-Person
a858M0000004IXuQAM,en_US,In-Person
a858M0000004IXpQAM,en_US,Virtual
a858M0000004ISGQA2,fr,In-Person
a858M0000004IXzQAM,en_US,In-Person;On-Demand
a858M0000004IWLQA2,de,In-Person
a858M0000004IWMQA2,en_US,Virtual
a858M0000004IWNQA2,es,On-Demand
a858M0000004IWOQA2,fr,In-Person
a858M0000004IWPQA2,pt_BR,Virtual
a858M0000004IWQQA2,ja,On-Demand
a858M0000004ISBQA2,fr,In-Person
